path,sha256,size_bytes
reports/final_evaluation_v2/fd002-confirmatory-internal-held-out-v1/partition_summary.csv,5dbce4498f37b75df492deff3d2f310472fba5c40c6c342a2dc8690a031d949a,60
reports/final_evaluation_v2/fd002-confirmatory-internal-held-out-v1/primary_score_alert_trace.csv,bdbde0c7a96a7a0bc1a37b368246ada12fb8e36e6449415a2f87f2fc79b03ea5,1868136
reports/final_evaluation_v2/fd002-confirmatory-internal-held-out-v1/comparator_score_alert_trace.csv,adaff82a049f1c4007cb7242b920d9d704132c9b66d015758ccb0b51ff22bab6,1753329
reports/final_evaluation_v2/fd002-confirmatory-internal-held-out-v1/detector_policy_metrics.csv,e8be6f21bab19a1cd4723481d84db82885940641b79275da49d7b6202190f89e,4351
reports/final_evaluation_v2/fd002-confirmatory-internal-held-out-v1/per_engine_metrics.csv,7f9c72ebc0ab0eff769b7f3cc849093b480c9ee67cc343b0034cd1f6de5825f1,55583
reports/final_evaluation_v2/fd002-confirmatory-internal-held-out-v1/alert_events.csv,8597d016ef55468224e92db05d941123695e6ca058ec87bdc0f5fb0332c1e166,64016
reports/final_evaluation_v2/fd002-confirmatory-internal-held-out-v1/ranking_metrics.csv,4200bb89ddaa57a4e129db2dba723198a5e603b298988d7d87516df2f2ec679b,1077
reports/final_evaluation_v2/fd002-confirmatory-internal-held-out-v1/target_attainment.csv,6131c32a9d5e49d4cf015c8f7c0dcdd1bbf52e6f087334a4842e4ac3b8d48e0b,4504
reports/final_evaluation_v2/fd002-confirmatory-internal-held-out-v1/authority_input_manifest.json,79d095b7946b9252da6e426e5ca951f1527afa2c542bca1397ff48564d19e4aa,646
reports/final_evaluation_v2/fd002-confirmatory-internal-held-out-v1/runtime_provenance.json,bedeac4800451808b92ca02d44852f1f2e93822941d0a5ab626a393064db7709,232
reports/final_evaluation_v2/fd002-confirmatory-internal-held-out-v1/access_declaration.json,238345798dc9f58860759406c6a194714270a2e82f03dd1d8324910cd8bf06d1,265
reports/final_evaluation_v2/fd002-confirmatory-internal-held-out-v1/summary.json,af356e6889ed43cb1c3bf169744acd34219a91d100002b13d5ed16b69bbee558,580
