artifact_type,artifact_id,path,sha256,tracked_by_git
model_bundle,lof,models/alerting_v1/fd002-alert-policy-study-v1/lof.joblib,58ec2509bf1827c70b408287991843a10f1043d02353af335812ab3f7ccd2610,False
model_bundle,one_class_svm,models/alerting_v1/fd002-alert-policy-study-v1/one_class_svm.joblib,d21b4b441462a543e6288bb8f1e84b0b509c0cef406635dfe532a0d74affb384,False
model_bundle,isolation_forest,models/alerting_v1/fd002-alert-policy-study-v1/isolation_forest.joblib,0c62302b2689c8b026bdd56227e0c6c181c57450c10d3abdbed52adfc2ae162a,False
model_bundle,pca_reconstruction,models/alerting_v1/fd002-alert-policy-study-v1/pca_reconstruction.joblib,d56a6d41e63c0781da763565f71c4a13b144eacd487a351428113c8ebf2ba9aa,False
model_bundle,lstm_calibrated_ensemble,models/alerting_v1/fd002-alert-policy-study-v1/lstm_calibrated_ensemble.json,efae8c17a834d5837aef2b09281ded44f90da700b462978436965888c5932588,False
report,best_policy_per_detector,reports/alerting_v1/fd002-alert-policy-study-v1/best_policy_per_detector.csv,91f97e39398c390841b5a0a2e5b41f84aa98aa32165ed7b6fc4fd416fc49517d,True
report,candidate_policy_metrics,reports/alerting_v1/fd002-alert-policy-study-v1/candidate_policy_metrics.csv,da98b18f617fcbef3724764016671d62646dc613ceb4a7825b94325fe2a178e5,True
report,candidate_selection,reports/alerting_v1/fd002-alert-policy-study-v1/candidate_selection.csv,5f895859745ae37546d55e68244ffc932598455c80bec9f5cd506d1f0d538477,True
report,candidates,reports/alerting_v1/fd002-alert-policy-study-v1/candidates.csv,26d4e3f99701de2ea8897413dd126cb9fdd03814773b7722d36e409492a47681,True
report,detector_complementarity,reports/alerting_v1/fd002-alert-policy-study-v1/detector_complementarity.csv,2bb9f0c4a7aa1adacf1e8bb435b1fb5b72bb23604fd6b24d954c889ea8a97153,True
report,overall_recommendation,reports/alerting_v1/fd002-alert-policy-study-v1/overall_recommendation.csv,420bc1f7c07af0f1e1133c8de95f80f88eb6ef24ea6f7678939438a8e6d5e0f2,True
report,per_engine_metrics,reports/alerting_v1/fd002-alert-policy-study-v1/per_engine_metrics.csv,63e5b91800e6fcc319c8409610d7a0304fd3a91ee6eb99709c2584edff3deae9,True
report,runtime_provenance,reports/alerting_v1/fd002-alert-policy-study-v1/runtime_provenance.json,b74fc74c80ddc739757b7e38911ffb20bda265bf35dfccb8f324995704dabc86,True
report,selected_events,reports/alerting_v1/fd002-alert-policy-study-v1/selected_events.csv,dc098034e793d0ca512bd2c6f7ca8474e7133fdb4fb233987483559e97c0f904,True
report,selected_validation_alert_trace,reports/alerting_v1/fd002-alert-policy-study-v1/selected_validation_alert_trace.csv,1db558a8026e7ea9841ff56c90215c3835aa1b95208c98b49a07d8221c07219c,True
report,target_attainment,reports/alerting_v1/fd002-alert-policy-study-v1/target_attainment.csv,72a34a1e3e39fccc68d2d5bee7694fe11c6c66bd3f68cdcb4ebb166fd7645a3d,True
report,threshold_table,reports/alerting_v1/fd002-alert-policy-study-v1/threshold_table.csv,c6e6a1e1d4f3842fa6e16bd41436e0a1c00764d1e32dcec0d304f3aa7164681e,True
report,training_score_reference_summary,reports/alerting_v1/fd002-alert-policy-study-v1/training_score_reference_summary.csv,162b7f8f1c48f82aa30a2b46b51a7d29c5f9bdc95bf19b888f92ddcf05e7d3de,True
report,validation_score_reproduction_summary,reports/alerting_v1/fd002-alert-policy-study-v1/validation_score_reproduction_summary.csv,8d88352fb0b90ca95846e53edca8a7be8225716ad8b6aad767304a00723c5864,True
report,verification_summary,reports/alerting_v1/fd002-alert-policy-study-v1/verification_summary.csv,0da109ef11510641b95955307ffa015f39a5699c9eb0c28a6f688fb2a3e3e3a2,True
